temperature,ph,substrate_concentration,fermentation_time,yeast_concentration,oxygen_level,nitrogen_source,catalyst_type,growth_rate
31.71809144784231,7.238270174862948,34.42684424020429,57.095048514857055,3.8534663421087556,0.7750395510501529,nitrate,chemical,3.938265988808088
21.18479922318633,7.1900456770737255,54.70258805361519,103.58336655985174,1.545011109056044,1.3967722872207804,ammonia,none,3.2456244425295684
31.620419846973974,6.187218649245235,35.5846683634765,77.59294875555318,2.32396412291129,1.3582411008262267,urea,chemical,3.076004617353889
28.074588597918417,6.697901766718704,22.044552669972383,119.28008538660322,1.7112270694623313,1.4591123900053578,nitrate,chemical,2.3110313469028902
26.615389998470206,6.7470150931413695,66.66019272025629,44.33619024573352,1.393842262378411,0.6094721362626495,urea,enzyme,3.438902099764733
33.058381444204336,6.630336882911953,14.889883134061344,106.20634802488458,4.025242489981273,0.6997701142117253,urea,none,3.3754507964557927
35.154997612479754,6.22484742307729,77.378071071358,50.67893117519861,4.591637124966466,0.3379773390827951,urea,chemical,4.819227454534026
34.65640059558099,6.164188316030974,38.5828115735005,64.12460108856524,2.1660448355805952,1.345468946507614,urea,chemical,3.5237505556064046
25.803912383886807,6.487222964504277,10.012122370403679,55.49421124659598,3.880755159681951,0.17561454193773984,urea,none,2.7861666415853987
28.453938120743928,7.086364509629682,56.001622531350684,50.328640301109665,4.53647880213985,1.2355964374945723,ammonia,chemical,3.9923396801240756
31.65631715701782,6.7718000772972164,14.216671767484282,142.90237702473604,4.307558947386042,1.7524221812181042,nitrate,none,3.4932124466244328
34.877725635611796,6.314692833956947,34.85526020388095,65.1418897431682,1.3226602484265166,1.7925810817503036,ammonia,enzyme,3.0645129945363636
27.60412881077355,6.885849355324172,73.62788387101446,157.5058245884807,4.803313466810126,0.9531717447029271,ammonia,chemical,4.402582870426406
29.071705116680914,5.075728689684962,15.642065945967929,163.6694196497075,2.195043981932581,0.9726770076048401,ammonia,chemical,2.5185178425370447
24.46832512996986,7.074382850186051,85.54046431204021,106.26150767094202,2.0265829752822633,0.246241447715233,urea,none,3.811751644941328
24.018966879596647,5.63014311061095,10.34379303927248,44.5921616638646,0.7809409727500115,1.374453548341768,ammonia,none,2.3677896140211896
34.06262911197099,6.318779529298434,32.2141482281712,77.9349470466597,2.6877814434719736,1.6603928987084065,nitrate,none,3.2776208893240284
36.78120014285412,5.940165052686928,76.68136505368643,138.87344592214282,0.9905612703841792,0.5648446037489547,ammonia,none,4.174200393114443
29.63994939209833,5.8526592621395475,38.46431347563761,76.90426493237814,1.618429194173417,0.9004716751033928,urea,chemical,3.5409773922195518
35.01766448946012,7.08041339368926,19.17031492594122,36.53047943560158,1.9262417979527662,1.6937947398540136,nitrate,enzyme,3.38040577353474
31.80818012523817,6.266149399344054,42.42105269203851,104.17702717365907,4.139718455712578,1.7665288885583472,nitrate,enzyme,3.6946320082174244
26.77440122697438,6.673251940865358,34.3353957746073,145.697402615429,4.439698926781534,0.5620419625020293,nitrate,enzyme,3.366545684383759
31.80697802754207,6.476539710560408,85.84407119444994,138.61339974866434,1.8610984285766135,1.146084205628592,nitrate,enzyme,4.06342318901947
37.690182832329846,6.73852041361156,38.20131258266288,49.217732178770866,4.3641415456005825,0.46573698620807136,ammonia,none,4.354578300742245
29.820869804450243,6.538410945530128,81.00392245984065,120.8781044753952,4.35753921816406,0.29356965186515743,urea,chemical,4.7135471009991985
37.82321827907003,5.858503887905715,90.26849303296612,55.75261393473318,3.940929276731931,1.8311289526447194,nitrate,chemical,5.131262282195676
16.901274479551276,6.99813340972357,49.04356776188766,55.4218849755128,1.160128013068317,1.6589642580410073,nitrate,chemical,2.8732412773795244
34.10951252187612,6.253121708419344,91.89488294689528,149.86633535594666,3.6064528110532805,1.5440663134260304,urea,none,4.656410422616996
30.435235341190857,5.721709050670125,43.95862485668736,59.95232919459314,4.752608290612559,0.1926560057449668,ammonia,chemical,3.4813776451381617
28.504963247670663,6.285942419517044,96.76705748410974,61.907617898593614,3.5714321544522067,1.7030847061494891,nitrate,none,4.719383924722395
30.45880388267751,7.250379895317155,18.036057207301564,24.094088269627136,1.992275820985253,0.9322837442202291,ammonia,chemical,3.1509322271282323
20.062155426995538,6.925110871056747,71.83173398529185,149.37634091407455,2.7526069284387407,0.7505507342621333,ammonia,enzyme,3.9076837511366844
28.90164056081244,6.325673932796071,54.44326364112358,138.1336531021154,3.4057626950797415,1.1383050859482153,ammonia,none,3.7189384557178706
31.78556285755873,6.3253711478407855,44.88839249100823,114.33536665305763,2.797566839278266,0.2735711611747561,ammonia,chemical,3.5551387211052647
37.38947022370758,6.3391824743913086,66.94406908737409,132.0382700071933,1.0397882377893641,1.5376284437695578,nitrate,enzyme,4.036655842786056
27.40864890863176,7.5383739917804204,73.34713824708982,45.89499370912682,1.904288200934093,1.2066266460877622,nitrate,enzyme,4.063422157571766
25.95753198553406,6.690967726115777,10.392694268527817,89.99859762061087,4.110782137491347,0.4545211840590183,ammonia,enzyme,2.811190666832268
27.491214782077318,6.715020823595535,25.025777987247885,74.57559177822445,4.376381207429828,0.45764117956118666,ammonia,none,3.2763349333160554
34.57701058851037,7.015141727015921,74.17414455708868,37.50381978101038,1.1178501472200661,0.45007243798808105,urea,none,4.320208268364233
31.643755548298422,6.619394579513257,69.97468722203858,94.00278987094907,4.785740385794261,0.20830453634867457,urea,chemical,4.338732975805938
27.351198981164806,6.370478927089648,96.94427546158094,156.5865096493395,1.979701780318742,1.216817053806201,urea,enzyme,4.58064341215019
32.56633716556678,6.401825075457511,78.49340112257048,29.768513143300005,3.48041182428824,1.6966615374181655,nitrate,chemical,4.581160730572739
30.4853877467402,6.464199370292968,95.56954369582043,65.97037154310632,3.8832131568050654,0.13324660657603835,urea,chemical,4.383763526118548
34.84322495266444,6.4813888817450795,73.22864513813263,53.8858948136213,4.153758055870475,0.19310882544541974,nitrate,enzyme,4.482690733827649
26.489734530613237,6.86381477181849,36.824698777549884,58.29311812786027,4.755873660016686,1.188263525705197,nitrate,chemical,3.1389338051591658
28.361689267011158,6.52597294290365,19.482843002577084,154.81457547063005,1.9081379661297018,1.6570418022334994,nitrate,none,2.7706439849707376
28.039459234339212,6.86632003860779,80.3641477010442,91.40194380973777,4.363279045481995,0.7208038920804037,nitrate,chemical,4.334997363715271
22.682425259339407,6.459641709945709,67.97342993283243,91.1471154633339,1.0925910654629316,0.764267357734672,urea,enzyme,3.507258087515127
31.48060138532288,6.539317595158045,14.336741115396661,133.52289251356063,3.672684078591167,1.2330583452438744,ammonia,none,2.980755328784801
31.305276360899448,5.500899657733946,42.40454193108805,46.246877376709314,3.8388997828129363,0.6210044893358793,ammonia,none,3.717251896528295
30.025567283212304,6.958163837351241,96.11198339358576,94.16621099040731,3.549754585405942,0.15055589554759985,ammonia,chemical,4.847625558393072
28.827064333124266,6.673244237948996,55.03610311391811,85.9178708334326,1.6354163126081884,1.4969341843930326,urea,chemical,3.5672628496519123
